Super1,ProdName1,Super2,ProdName2,Super3,ProdName3,ProdPrice1,ProdPrice2,ProdPrice3,ProdPath1,ProdPath2,ProdPath3
1,Κρασιά Σαμπάνιες ΤΟ ΚΡΑΣΙ ΤΗΣ ΠΑΡΕΑΣ Ένωση Πεζών Κρήτης Λευκός Οίνος 1lt,2,"ΤΟ ΚΡΑΣΙ ΤΗΣ ΠΑΡΕΑΣ Οίνος Λευκός 1lt Κρασιά, ποτά, αναψυκτικά, νερά",0,T,"2,40 €/τεμ.","€2,29","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/1.JPG,D:/th/95.JPG,D:/th/191.JPG
1,Γάλατα Φυτικά ροφήματα Μακράς διαρκείας ΝΟΥΝΟΥ Choq Γάλα Σοκολατούχο 250ml,2,ΝΟΥΝΟΥ Γάλα Μακράς Διαρκείας Σοκολατούχο Choq 250 ml Γαλακτοκομικά & Είδη Ψυγείου,0,T,"0,84 €/τεμ.","€0,84","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/2.JPG,D:/th/170.JPG,D:/th/191.JPG
1,Κατεψυγμένα Λαχανικά Φρούτα Βίδες με Μανιτάρια Καρότο ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ 600gr,2,ΜΠΑΡΜΠΑ ΣΤΑΘΗΣ Βίδες Μανιτάρια & Καρότο Κατεψυγμένο 600gr Κατεψυγμένα τρόφιμα,0,T,"2,17 €/τεμ.","€2,92","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/3.JPG,D:/th/162.JPG,D:/th/191.JPG
1,Κρασιά Σαμπάνιες ΤΕΣΣΕΡΙΣ ΛΙΜΝΕΣ Κυρ-Γιάννη Λευκός Οίνος 750ml,2,"ΚΥΡ ΓΙΑΝΝΗ, ΤΕΣΣΕΡΙΣ ΛΙΜΝΕΣ Οίνος Λευκός Τέσσερις Λίμνες 750ml Κρασιά, ποτά, αναψυκτικά, νερά",0,T,"14,20 €/τεμ.","€14,26","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/4.JPG,D:/th/159.JPG,D:/th/191.JPG
1,Σοκολάτες ΙΟΝ Σοκολάτα Γάλακτος 200gr,2,ΙΟΝ Σοκολάτα Γάλακτος 100gr Πρωϊνό - snacking & ροφήματα,0,T,"2,48 €/τεμ.","€1,42","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/5.JPG,D:/th/106.JPG,D:/th/191.JPG
1,Επιδόρπια γιαουρτιού ΔΕΛΤΑ Vitaline Επιδόρπιο Γιαουρτιού Φράουλα 2x180gr +1 Δώρο,2,VITALINE Επιδόρπιο Γιαουρτιού Φράουλα 3 Χ 180 gr 2+1 Δώρο 3 Χ 180 gr 2+1 Δώρο Γαλακτοκομικά & Είδη Ψυγείου,0,T,"2,98 €/τεμ.","€3,07","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/6.JPG,D:/th/168.JPG,D:/th/191.JPG
1,Ντοματικά PUMMARO Τομάτα Πασσάτα Κλασικό με καπάκι 500gr,2,PUMMARO Τομάτα Passata Με Καπάκι 500 gr Βασικά τυποποιημένα τρόφιμα,0,T,"0,86 €/τεμ.","€0,86","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/7.JPG,D:/th/111.JPG,D:/th/191.JPG
1,Τυριά αλειφόμενα Μίνι τυράκια Τυρί Κρέμα PHILADELPHIA 300gr,2,"PHILADELPHIA Τυρί Κρέμα 300gr Τυριά, Αλλαντικά & Delicatessen",0,T,"2,98 €/τεμ.","€2,98","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/8.JPG,D:/th/91.JPG,D:/th/191.JPG
1,Αντηλιακά NIVEA SUN Carotene Αντηλιακό Λάδι Σπρέι Spf6 200ml,2,NIVEA Λάδι Μαυρίσματος Spray Carotene Oil SPF6 200ml Είδη προσωπικής περιποίησης,0,T,"10,85 €/τεμ.","€5,42","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/9.JPG,D:/th/176.JPG,D:/th/191.JPG
1,Σοκολάτες LACTA Σοκολάτα Αμυγδάλου 85gr,2,LACTA Σοκολάτα Γάλακτος Αμυγδάλου 85gr Πρωϊνό - snacking & ροφήματα,0,T,"1,38 €/τεμ.","€1,03","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/10.JPG,D:/th/92.JPG,D:/th/191.JPG
1,Καφέδες Ροφήματα Αφεψήματα ILLY Iperespresso Καφές Espresso Intenso σε Κάψουλες 18τεμ 120 6gr,2,ILLY Κάψουλες Καφέ IperEspresso Intenso 18 Τεμάχια Πρωϊνό - snacking & ροφήματα,0,T,"8,80 €/τεμ.",OOS,"0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/11.JPG,D:/th/161.JPG,D:/th/191.JPG
1,Αναψυκτικά Σόδες Ενεργειακά ποτά RED BULL Ενεργειακό Ποτό 355ml,2,"REDBULL Ενεργειακό Ποτό Red Bull 4x250ml Κρασιά, ποτά, αναψυκτικά, νερά",3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ RED BULL Red Bull Ενεργειακό Ποτό Χωρίς Ζάχαρη 250 ml,"1,32 €/τεμ.","€4,19","0.99€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/12.JPG,D:/th/142.JPG,D:/th/191.JPG
1,Μπισκότα ΠΑΠΑΔΟΠΟΥΛΟΥ Cookies Μπισκότα με Κομμάτια Σοκολάτας Κακάο 2x180gr,2,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΠΙΣΚΟΤΑ ΜΕ ΚΟΜΜΑΤΙΑ ΣΟΚΟΛΑΤΑΣ 180 GR Πρωϊνό - snacking & ροφήματα,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΠΑΠΑΔΟΠΟΥΛΟΥ Παπαδοπούλου Cookies Μπισκότα Με Κομμάτια Σοκολάτας Κακάο 2 x 180 gr -0 65€,"1,59 €/τεμ.","€1,37","1.48€ /ΤΕΜ
1.97€/ΤΕΜ",D:/th/13.JPG,D:/th/97.JPG,D:/th/180.JPG
1,Νερά ΚΟΡΠΗ Νερό Φυσικό Μεταλλικό 500ml 10Τεμ +2 Δώρο,2,"ΚΟΡΠΗ Ανθρακούχο Νερό Φυσικό Μεταλλικό 4x330ml 3+1 Δώρο Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"2,50 €/τεμ.","€1,78",0,D:/th/14.JPG,D:/th/143.JPG,0
1,Σοκολάτες ΙΟΝ Σοκολάτα Αμυγδάλου 100gr,2,ΙΟΝ Σοκολάτα Γάλακτος 100gr Πρωϊνό - snacking & ροφήματα,0,0,"1,42 €/τεμ.","€1,42",0,D:/th/15.JPG,D:/th/106.JPG,0
1,Νερά ΖΑΓΟΡΙ Go Green Νερό Φυσικό Μεταλλικό 6x330ml,2,"ΖΑΓΟΡΙ ΦΥΣΙΚΟ ΜΕΤΑΛΛΙΚΟ ΝΕΡΟ 750 ML Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"1,05 €/τεμ.","€0,40",0,D:/th/16.JPG,D:/th/112.JPG,0
1,Χυμοί ΜΑΡΑΤΑ Χυμός Φρουτοποτό Βύσσινο 1lt,2,"HBH Φρουτοποτό Βύσσινο 1lt Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"0,90 €/τεμ.",OOS,0,D:/th/17.JPG,D:/th/102.JPG,0
1,Απορρυπαντικά πιάτων PALMOLIVE Απορρυπαντικό Πιάτων Υγρό Κανονικό 500ml,2,"FAIRY ΥΓΡΟ ΑΠΟΡΡΥΠΑΝΤΙΚΟ ΠΙΑΤΩΝ ΚΑΝΟΝΙΚΟ 1,5 LT Καθαριστικά - Χαρτικά & είδη σπιτιού",0,0,"1,13 €/τεμ.","€5,68",0,D:/th/18.JPG,D:/th/118.JPG,0
1,Ποτά BACARDI Ρούμι 700ml,2,"BACARDI Ρούμι Λευκό Carta Blanca 700ml Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"18,35 €/τεμ.","€18,35",0,D:/th/19.JPG,D:/th/110.JPG,0
1,Κατεψυγμένα Λαχανικά Φρούτα Βατόμουρα ARDO 300gr,2,ALTERRA Βατόμουρα Κόκκινα Κατεψυγμένα 300gr Κατεψυγμένα τρόφιμα,0,0,"3,12 €/τεμ.","€2,84",0,D:/th/20.JPG,D:/th/163.JPG,0
1,Φροντίδα Μαλλιών FRUCTIS Σαμπουάν Μαλλιών Δύναμη Λάμψη Κανονικά 400ml,0,0,3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ FRUCTIS Fructis Σαμπουάν Δύναμη Λάμψη 400 ml,"2,48 €/τεμ.",0,4.88€/ΤΕΜ,D:/th/21.JPG,0,D:/th/182.JPG
1,Μπισκότα ΠΑΠΑΔΟΠΟΥΛΟΥ Μιράντα Μπισκότα 250gr,0,0,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΠΑΠΑΔΟΠΟΥΛΟΥ Παπαδοπούλου Μπισκότα Μιράντα 250 gr,"1,33 €/τεμ.",0,1.33€/ΤΕΜ,D:/th/22.JPG,0,D:/th/185.JPG
1,Γιαούρτια ΔΩΔΩΝΗ Κλασικό Γιαούρτι Στραγγιστό 8% 2x200gr + 1 Δώρο,0,0,3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΔΩΔΩΝΗ Δωδώνη Γιαούρτι Στραγγιστό Κλασικό 8% 2 x 200 gr + 1 Δώρο,"2,72 €/τεμ.",0,"2.04€ /ΤΕΜ
2.72€/ΤΕΜ",D:/th/23.JPG,0,D:/th/227.JPG
1,Ψωμί τυποποιημένο ΚΑΡΑΜΟΛΕΓΚΟΣ Ψωμί Τοστ Σίκαλης Μίνι 340gr,2,ΚΑΡΑΜΟΛΕΓΚΟΣ Ψωμί Τοστ Σίκαλης Μίνι 340g Άρτος Ζαχαροπλαστείο,3,ΑΡΤΟΖΑΧΑΡΟΠΛΑΣΤΕΙΟ ΚΑΡΑΜΟΛΕΓΚΟΣ Καραμολέγκος Ψωμί Τοστ Σίκαλης 340 gr,"1,20 €/τεμ.","€1,20",1.20€/ΤΕΜ,D:/th/24.JPG,D:/th/87.JPG,D:/th/189.JPG
1,Αναψυκτικά Σόδες Ενεργειακά ποτά TUBORG Τόνικ 500ml,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ TUBORG Tuborg Τόνικ Αναψυκτικό 330 ml,"0,80 €/τεμ.",0,0.57€/ΤΕΜ,D:/th/25.JPG,0,D:/th/256.JPG
1,Λαχανικά Σπανάκι Εγχώριο,0,0,3,ΦΡΟΥΤΑ ΛΑΧΑΝΙΚΑ Σπανάκι Κρήτης,"0,98 €/0,5 κιλό",0,0.79€/500 γραμ,D:/th/26.JPG,0,D:/th/187.JPG
1,Φρέσκο Χοιρινό Πανσέτα Χοιρινή ΣΚΛΑΒΕΝΙΤΗΣ με οστό Ολλανδίας,0,0,3,ΦΡΕΣΚΟ ΚΡΕΑΣ ΠΟΥΛΕΡΙΚΑ Χοιρινό Πανσέτα Μ/Ο Μ/Δ Ελληνικό,"3,06 €/συσκ.",0,2.30€/500 γραμ,D:/th/27.JPG,0,D:/th/246.JPG
1,Στοματική υγιεινή SENSODYNE Οδοντόκρεμα Repair Protect 75ml,0,0,3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ SENSODYNE Sensodyne Οδοντόκρεμα Repair Protect Whitening 75 ml,"4,20 €/τεμ.",0,4.20€/ΤΕΜ,D:/th/28.JPG,0,D:/th/200.JPG
1,Φροντίδα Σώματος PALMOLIVE Κρεμοσάπουνο Hygiene Plus Family Ανταλλακτικό 1lt,0,0,3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ PALMOLIVE Palmolive Υγρό Κρεμοσάπουνο Hygiene Plus Ανταλλακτικό 750ml,"1,63 €/τεμ.",0,"1.69€ /ΤΕΜ
2.82€/ΤΕΜ",D:/th/29.JPG,0,D:/th/197.JPG
1,Φέτα Λευκά τυριά Φέτα ΧΩΡΙΟ ΠΟΠ σε Άλμη 400gr,0,0,3,ΤΥΡΟΚΟΜΙΚΑ ΧΩΡΙΟ Χωριό Τυρί Φέτα Σε Άλμη 400 gr,"4,65 €/τεμ.",0,4.65€/ΤΕΜ,D:/th/30.JPG,0,D:/th/183.JPG
1,Ζυμαρικά MELISSA Κριθαράκι Χονδρό 500gr,0,0,3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΜΕΛΙΣΣΑ Melissa Πάστα Κριθαράκι Χονδρό 500 gr,"0,65 €/τεμ.",0,1.00€/ΤΕΜ,D:/th/31.JPG,0,D:/th/253.JPG
1,Μπαχαρικά Αλάτια Ξίδια Ζωμοί ΗΛΙΟΣ Πάπρικα Γλυκιά 40gr,0,0,3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΗΛΙΟΣ Ήλιος Πάπρικα Γλυκιά 50 gr,"1,42 €/τεμ.",0,0.77€/ΤΕΜ,D:/th/32.JPG,0,D:/th/190.JPG
1,Ζυμαρικά MISKO Σπαγγετίνη Ολικής Άλεσης Νο10 500gr,2,MISKO Σπαγγετίνη Ολικής Άλεσης Νο10 500gr Βασικά τυποποιημένα τρόφιμα,3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ MISKO Misko Μακαρόνια Σπαγγετίνη Ν10 Ολικής Άλεσης 500 gr,"0,77 €/τεμ.","€0,91","0.92€ /ΤΕΜ
1.22€/ΤΕΜ",D:/th/33.JPG,D:/th/138.JPG,D:/th/233.JPG
1,Μπαχαρικά Αλάτια Ξίδια Ζωμοί KNORR Κύβοι Ζωμού Βοδινού Χωρίς Γλουτένη Χωρίς Αλάτι 8τεμ 4lt,0,0,3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ KNORR Knorr Κύβοι Ζωμού Βοδινού 6 Τεμάχια,"1,83 €/τεμ.",0,1.07€/ΤΕΜ,D:/th/34.JPG,0,D:/th/202.JPG
1,Μπισκότα ΠΑΠΑΔΟΠΟΥΛΟΥ Μπισκότα Γεμιστά Λεμόνι 200gr,0,0,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΠΑΠΑΔΟΠΟΥΛΟΥ Παπαδοπούλου Γεμιστά Μπισκότα Με Λεμόνι 200 gr,"1,00 €/τεμ.",0,"0.83€ /ΤΕΜ
1.18€/ΤΕΜ",D:/th/35.JPG,0,D:/th/247.JPG
1,Καφέδες Ροφήματα Αφεψήματα ΛΟΥΜΙΔΗΣ ΠΑΠΑΓΑΛΟΣ Σκούρος Καφές Ελληνικός 194gr,0,0,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΛΟΥΜΙΔΗΣ ΠΑΠΑΓΑΛΟΣ Λουμίδης Παπαγάλος Σκούρος Ελληνικός Καφές 194 gr,"3,15 €/τεμ.",0,3.15€/ΤΕΜ,D:/th/36.JPG,0,D:/th/251.JPG
1,Καφέδες Ροφήματα Αφεψήματα TWININGS Earl Grey Μαύρο Τσάι 10 φακελάκια x2gr,0,0,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ TWIΝINGS Twinings Earl Grey Τσάι 25 χ 2 gr,"2,52 €/τεμ.",0,4.24€/ΤΕΜ,D:/th/37.JPG,0,D:/th/252.JPG
1,Καφέδες Ροφήματα Αφεψήματα LIPTON Yellow Μαύρο Τσάι 10 φακελάκια x1 5gr,0,0,3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ LIPTON Lipton Yellow Label Μαύρο Τσάι 100 x 1 5 gr,"1,12 €/τεμ.",0,7.35€/ΤΕΜ,D:/th/38.JPG,0,D:/th/203.JPG
1,Χυμοί Τσάι ψυγείου ΟΛΥΜΠΟΣ Φυσικός Χυμός Πορτοκάλι 1lt,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΜΑΡΑΤΑ Μαράτα Φυσικός Χυμός Πορτοκάλι 1 lt,"2,14 €/τεμ.",0,0.87€/ΤΕΜ,D:/th/39.JPG,0,D:/th/193.JPG
1,Χυμοί COOL HELLAS Χυμός Συμπυκνωμένος Ζαχαρούχος Πορτοκάλι 1lt,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΒΙΟΧΥΜ Βιοχύμ Συμπυκνωμένος Ζαχαρούχος Χυμός Πορτοκάλι 1850 gr,"2,73 €/τεμ.",0,3.90€/ΤΕΜ,D:/th/40.JPG,0,D:/th/194.JPG
1,Χυμοί AMITA Χυμός Φρουτοποτό Ροδάκινο 250ml,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΑΜΙΤΑ Amita Φρουτοποτό Ροδάκινο 1 lt,"0,58 €/τεμ.",0,1.32€/ΤΕΜ,D:/th/41.JPG,0,D:/th/195.JPG
1,Χυμοί AMITA Motion Supermix Χυμός Φυσικός 1lt,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΑΜΙΤΑ Amita Motion Φυσικός Χυμός 330 ml,"2,12 €/τεμ.",0,0.90€/ΤΕΜ,D:/th/42.JPG,0,D:/th/196.JPG
1,Ποτά SERKOVA Crystal Pure Βότκα 700ml,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ SERKOVA Serkova Βότκα 700 ml,"19,50 €/τεμ.",0,"12.75€ /ΤΕΜ
14.25€/ΤΕΜ",D:/th/43.JPG,0,D:/th/201.JPG
1,Αναψυκτικά Σόδες Ενεργειακά ποτά COCA COLA Zero Αναψυκτικό Χωρίς ζάχαρη 330ml,2,"COCA COLA, ZERO ΑΝΑΨΥΚΤΙΚΟ COLA ZERO 1,5LT Κρασιά, ποτά, αναψυκτικά, νερά",3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ COCA COLA Coca Cola Zero Αναψυκτικό 6 x 330 ml,"0,64 €/τεμ.","€1,49",3.90€/ΤΕΜ,D:/th/44.JPG,D:/th/100.JPG,D:/th/181.JPG
1,Αναψυκτικά Σόδες Ενεργειακά ποτά COCA COLA Zero Αναψυκτικό Χωρίς ζάχαρη 6x330ml,2,"COCA COLA, ZERO ΑΝΑΨΥΚΤΙΚΟ COLA ZERO 1,5LT Κρασιά, ποτά, αναψυκτικά, νερά",3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ COCA COLA Coca Cola Zero Αναψυκτικό 6 x 330 ml,"2,99 €/τεμ.","€1,49",3.90€/ΤΕΜ,D:/th/45.JPG,D:/th/100.JPG,D:/th/181.JPG
1,Αναψυκτικά Σόδες Ενεργειακά ποτά COCA COLA Light Αναψυκτικό Χωρίς ζάχαρη 6x330ml,0,0,3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ COCA COLA Coca Cola Light Αναψυκτικό 2 x 1 5 lt,"2,99 €/τεμ.",0,3.00€/ΤΕΜ,D:/th/46.JPG,0,D:/th/192.JPG
1,Απορρυπαντικά ρούχων OMO Απορρυπαντικό Πλυντηρίου Ρούχων Υγρό Λεβάντα 27 πλύσεις,0,0,3,ΟΙΚΙΑΚΗ ΦΡΟΝΤΙΔΑ OMO Omo Υγρό Πλυντηρίου Ρούχων Λεβάντα 30 Μεζούρες 1 95 lt + 30 Μεζούρες,"3,18 €/τεμ.",0,6.98€/ΤΕΜ,D:/th/47.JPG,0,D:/th/255.JPG
1,Γιαούρτια Βρεφικά Παιδικά ΦΑΓΕ Junior Επιδόρπιο Γιαουρτιού Φράουλα Παιδικό Χωρίς γλουτένη 2x140gr,0,0,3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΦΑΓΕ Φάγε Junior Παιδικό Επιδόρπιο Γιαουρτιού Μπανάνα Χωρίς Γλουτένη 2 x 140 gr -0 30€,"1,68 €/τεμ.",0,1.68€/ΤΕΜ,D:/th/48.JPG,0,D:/th/254.JPG
1,Γιαούρτια ΚΡΙ ΚΡΙ Γιαούρτι Αγελάδος 2% 2x200gr + 1 Δώρο,0,0,3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΚΡΙ ΚΡΙ Κρι Κρι Αγελάδος Γιαούρτι 3 9% 2 x 200 gr + 1 Δώρο,"1,47 €/τεμ.",0,1.92€/ΤΕΜ,D:/th/49.JPG,0,D:/th/188.JPG
1,Γιαούρτια ΔΩΔΩΝΗ Κλασικό Γιαούρτι Στραγγιστό 2% 2x200gr + 1 Δώρο,0,0,3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΔΩΔΩΝΗ Δωδώνη Γιαούρτι Στραγγιστό Κλασικό 8% 2 x 200 gr + 1 Δώρο,"2,72 €/τεμ.",0,"2.04€ /ΤΕΜ
2.72€/ΤΕΜ",D:/th/50.JPG,0,D:/th/227.JPG
1,Μαργαρίνες ΒΙΤΑΜ Μαργαρίνη Soft Light 250gr,0,0,3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΒΙΤΑΜ Βιτάμ Μαργαρίνη Soft Light 250 gr,"1,09 €/τεμ.",0,1.44€/ΤΕΜ,D:/th/51.JPG,0,D:/th/186.JPG
1,Λουκάνικα CRETA FARMS Εν Ελλάδι Λουκάνικα Χωριάτικα με Πράσο Χωρίς γλουτένη 400gr,0,0,3,ΑΛΛΑΝΤΙΚΑ DELICATESSEN CRETA FARMS Creta Farms Εν Ελλάδι Πάριζα Με Ελαιόλαδο Χωρίς Γλουτένη,"4,40 €/τεμ.",0,1.04€/200 γραμ,D:/th/52.JPG,0,D:/th/249.JPG
1,Λάδια Λίπη ΝΕΑ ΦΥΤΙΝΗ Παραδοσιακή Μαγειρικό Λίπος 800gr,2,ΝΕΑ ΦΥΤΙΝΗ Λίπος Μαγειρικό 400 gr Βασικά τυποποιημένα τρόφιμα,0,0,"4,75 €/τεμ.","€2,65",0,D:/th/53.JPG,D:/th/158.JPG,0
1,Ψωμί τυποποιημένο ΚΡΙΣ ΚΡΙΣ Πολύσπορο Ψωμί Τοστ 360gr,2,ΚΡΙΣ ΚΡΙΣ Ψωμί Τόστ Πολύσπορο 360g Άρτος Ζαχαροπλαστείο,0,0,"1,48 €/τεμ.","€1,48",0,D:/th/54.JPG,D:/th/86.JPG,0
1,Γάλατα ψυγείου ΡΟΔΟΠΗ Φρέσκο Γάλα Ελαφρύ 1 7% Βιολογικό 1lt,2,ΔΕΛΤΑ Γάλα Φρέσκο Ελαφρύ 1lt Γαλακτοκομικά & Είδη Ψυγείου,0,0,"2,24 €/τεμ.","€1,28",0,D:/th/55.JPG,D:/th/169.JPG,0
1,Γάλατα ψυγείου ΔΕΛΤΑ Φρέσκο Γάλα Ελαφρύ 2lt,2,ΔΕΛΤΑ Γάλα Φρέσκο Ελαφρύ 1lt Γαλακτοκομικά & Είδη Ψυγείου,0,0,"2,48 €/τεμ.","€1,28",0,D:/th/56.JPG,D:/th/169.JPG,0
1,Νερά ΑΥΡΑ Νερό Φυσικό Μεταλλικό 5x1 5lt +1 Δώρο,2,"ΑΥΡΑ Ανθρακούχο Νερό Φυσικό Μεταλλικό Φιάλη 4x330ml Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"1,70 €/τεμ.","€2,59",0,D:/th/57.JPG,D:/th/113.JPG,0
1,Ποτά ΑΓΙΟΝΕΡΙ Τσίπουρο χωρίς γλυκάνισο 500ml,2,"ΑΓΙΟΝΕΡΙ Τσίπουρο Αγιονέρι Μετεώρων 200ml Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"10,25 €/τεμ.","€4,30",0,D:/th/58.JPG,0,0
1,Ζυμαρικά ΜΑΡΑΤΑ Φιδές ψιλός 250gr,2,ΑΒ Φιδές Ψιλός 250 gr Βασικά τυποποιημένα τρόφιμα,0,0,"0,45 €/τεμ.","€0,45",0,D:/th/59.JPG,D:/th/166.JPG,0
1,Ζυμαρικά MISKO Φιδές Ψιλός 250gr,2,ΑΒ Φιδές Ψιλός 250 gr Βασικά τυποποιημένα τρόφιμα,0,0,"0,55 €/τεμ.","€0,45",0,D:/th/60.JPG,D:/th/166.JPG,0
1,Κατεψυγμένα Γεύματα Χταπόδι με Κοφτό Μακαρονάκι ΚΟΝΤΟΒΕΡΟΣ 300gr,2,ΑΒ YOU'LL LOVE Χταπόδι Με Μακαρονάκι Κοφτό 300gr Έτοιμα Γεύματα,0,0,"4,98 €/τεμ.","€5,00",0,D:/th/61.JPG,D:/th/164.JPG,0
1,Απορρυπαντικά ρούχων VANISH Oxi Action Ενισχυτικό Πλύσης Σκόνη White 300gr,2,"VANISH, OXI ACTION ΕΝΙΣΧΥΤΙΚΟ ΠΛΥΣΗΣ POWER WHITE 500 GR Καθαριστικά - Χαρτικά & είδη σπιτιού",0,0,"3,00 €/τεμ.","€7,18",0,D:/th/62.JPG,D:/th/173.JPG,0
1,Αναψυκτικά Σόδες Ενεργειακά ποτά SPRITE Αναψυκτικό Γκαζόζα 6x330ml,2,"SPRITE Αναψυκτικό Γκαζόζα Κουτί 6x330ml Έκπτωση 0.7Ε Κρασιά, ποτά, αναψυκτικά, νερά",0,0,"3,28 €/τεμ.","€2,58",0,D:/th/63.JPG,D:/th/178.JPG,0
1,Απορρυπαντικά ρούχων SKIP Απορρυπαντικό Πλυντηρίου Ρούχων Σκόνη Spring Fresh 45 πλύσεις,2,SKIP ΣΚΟΝΗ ΠΛΥΝΤΗΡΙΟΥ ΡΟΥΧΩΝ SPRING FRESH 20 MEZ Καθαριστικά - Χαρτικά & είδη σπιτιού,0,0,"7,38 €/τεμ.","€3,89",0,D:/th/64.JPG,D:/th/174.JPG,0
