Super1,ProdName1,Super2,ProdName2,Super3,ProdName3,ProdPrice1,ProdPrice2,ProdPrice3,ProdPath1,ProdPath2,ProdPath3
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ COCA COLA Coca Cola Light Αναψυκτικό 2 x 1 5 lt,1,Αναψυκτικά Σόδες Ενεργειακά ποτά COCA COLA Light Αναψυκτικό Χωρίς ζάχαρη 6x330ml,2,"COCA COLA, ZERO ΑΝΑΨΥΚΤΙΚΟ COLA 2 X1 LT Κρασιά, ποτά, αναψυκτικά, νερά",3.00€/ΤΕΜ,"2,99 €/τεμ.","€2,16",D:/th/192.JPG,D:/th/46.JPG,D:/th/99.JPG
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΜΑΡΑΤΑ Μαράτα Φυσικός Χυμός Πορτοκάλι 1 lt,1,Χυμοί Τσάι ψυγείου ΟΛΥΜΠΟΣ Φυσικός Χυμός Πορτοκάλι 1lt,0,0,0.87€/ΤΕΜ,"2,14 €/τεμ.",0,D:/th/193.JPG,D:/th/39.JPG,0
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΒΙΟΧΥΜ Βιοχύμ Συμπυκνωμένος Ζαχαρούχος Χυμός Πορτοκάλι 1850 gr,1,Χυμοί COOL HELLAS Χυμός Συμπυκνωμένος Ζαχαρούχος Πορτοκάλι 1lt,0,0,3.90€/ΤΕΜ,"2,73 €/τεμ.",0,D:/th/194.JPG,D:/th/40.JPG,0
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΑΜΙΤΑ Amita Φρουτοποτό Ροδάκινο 1 lt,1,Χυμοί AMITA Χυμός Φρουτοποτό Ροδάκινο 250ml,0,0,1.32€/ΤΕΜ,"0,58 €/τεμ.",0,D:/th/195.JPG,D:/th/41.JPG,0
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ ΑΜΙΤΑ Amita Motion Φυσικός Χυμός 330 ml,1,Χυμοί AMITA Motion Supermix Χυμός Φυσικός 1lt,0,0,0.90€/ΤΕΜ,"2,12 €/τεμ.",0,D:/th/196.JPG,D:/th/42.JPG,0
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ PALMOLIVE Palmolive Υγρό Κρεμοσάπουνο Hygiene Plus Ανταλλακτικό 750ml,1,Φροντίδα Σώματος PALMOLIVE Κρεμοσάπουνο Hygiene Plus Family Ανταλλακτικό 1lt,0,0,"1.69€ /ΤΕΜ
2.82€/ΤΕΜ","1,63 €/τεμ.",0,D:/th/197.JPG,D:/th/29.JPG,0
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ HEAD SHOULDERS Head Shoulders Σαμπουάν Ενυδάτωση 360 ml,1,Φροντίδα Μαλλιών HEAD SHOULDERS Dry Skalp Σαμπουάν Μαλλιών Ενυδάτωση 360ml,0,0,5.78€/ΤΕΜ,"5,78 €/τεμ.",0,D:/th/198.JPG,0,0
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ NESTLE Nestle Dessert Κουβερτούρα 65% Κακάο Χωρίς Γλουτένη 200 gr,1,Υλικά Μαγειρικής Ζαχαροπλαστικής NESTLE Dessert Κουβερτούρα Γάλακτος Χωρίς γλουτένη 170gr,0,0,2.02€/ΤΕΜ,"1,97 €/τεμ.",0,D:/th/199.JPG,0,0
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ SENSODYNE Sensodyne Οδοντόκρεμα Repair Protect Whitening 75 ml,1,Στοματική υγιεινή SENSODYNE Οδοντόκρεμα Repair Protect 75ml,0,0,4.20€/ΤΕΜ,"4,20 €/τεμ.",0,D:/th/200.JPG,D:/th/28.JPG,0
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ SERKOVA Serkova Βότκα 700 ml,1,Ποτά SERKOVA Crystal Pure Βότκα 700ml,0,0,"12.75€ /ΤΕΜ
14.25€/ΤΕΜ","19,50 €/τεμ.",0,D:/th/201.JPG,D:/th/43.JPG,0
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ KNORR Knorr Κύβοι Ζωμού Βοδινού 6 Τεμάχια,1,Μπαχαρικά Αλάτια Ξίδια Ζωμοί KNORR Κύβοι Ζωμού Βοδινού Χωρίς Γλουτένη Χωρίς Αλάτι 8τεμ 4lt,0,0,1.07€/ΤΕΜ,"1,83 €/τεμ.",0,D:/th/202.JPG,D:/th/34.JPG,0
3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ LIPTON Lipton Yellow Label Μαύρο Τσάι 100 x 1 5 gr,1,Καφέδες Ροφήματα Αφεψήματα LIPTON Yellow Μαύρο Τσάι 10 φακελάκια x1 5gr,0,0,7.35€/ΤΕΜ,"1,12 €/τεμ.",0,D:/th/203.JPG,D:/th/38.JPG,0
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ NIVEA Nivea Sun After Sun Bronze Λοσιόν 200 ml,1,Αντηλιακά NIVEA SUN After Sun Ενυδατική Λοσιόν 200ml,0,0,"5.58€ /ΤΕΜ
11.15€/ΤΕΜ","6,15 €/τεμ.",0,D:/th/204.JPG,0,0
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ COLGATE Colgate Οδοντόκρεμα Max White One 75ml,0,0,2,"COLGATE, MAX WHITE Οδοντόκρεμα Max White One 75ml Είδη προσωπικής περιποίησης","1.92€ /ΤΕΜ
3.84€/ΤΕΜ",0,"€2,18",D:/th/205.JPG,0,D:/th/128.JPG
3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΠΑΡΑΔΟΣΙΑΚΕΣ ΑΥΓΟΦΑΡΜΕΣ Παραδοσιακές Αυγοφάρμες Αυγά 53 – 63 gr 10 Τεμάχια,0,0,2,ΧΡΥΣΑ ΑΥΓΑ Αυγά Βιολογικά Medium 53/63 gr 6 Τεμάχια Γαλακτοκομικά & Είδη Ψυγείου,"2.28€ /ΤΕΜ
2.68€/ΤΕΜ",0,OOS,D:/th/206.JPG,0,D:/th/148.JPG
3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΠΑΠΑΔΟΠΟΥΛΟΥ Παπαδοπούλου Πτι Μπερ Μπισκότα 225 gr,0,0,2,ΠΑΠΑΔΟΠΟΥΛΟΥ Μπισκότα Πτι Μπερ Σοκολάτα Γάλακτος 89g Πρωϊνό - snacking & ροφήματα,0.96€/ΤΕΜ,0,OOS,D:/th/207.JPG,0,0
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Μύλοι Αγίου Γεωργίου Αλεύρι Φαρίναπ 500 gr -0 25€,0,0,2,ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Αλεύρι Σκληρό 1kg 2+1 Δώρο 2+1 ΔΩΡΟ Βασικά τυποποιημένα τρόφιμα,0.87€/ΤΕΜ,0,"€3,36",D:/th/208.JPG,0,D:/th/132.JPG
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Μύλοι Αγίου Γεωργίου Αλεύρι Καλαμποκιού 500 gr,0,0,2,ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Αλεύρι Σκληρό 1kg 2+1 Δώρο 2+1 ΔΩΡΟ Βασικά τυποποιημένα τρόφιμα,0.89€/ΤΕΜ,0,"€3,36",D:/th/209.JPG,0,D:/th/132.JPG
3,ΠΡΩΙΝΟ ΡΟΦΗΜΑΤΑ ΣΝΑΚΣ ΙΟΝ ION Αμυγδάλου Σοκολάτα Γάλακτος 70 gr,0,0,2,ΙΟΝ Σοκολάτα Γάλακτος Αμυγδάλου 70gr Πρωϊνό - snacking & ροφήματα,1.18€/ΤΕΜ,0,"€1,18",D:/th/210.JPG,0,D:/th/107.JPG
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ TENA Tena Pants Plus Πάνα Ακράτειας Large 14 Τεμάχια,0,0,2,"TENA, PANTS ΠΑΝΑ ΒΡΑΚΑΚΙ PLUS EXTRA LARGE 12 ΤΕΜ Είδη προσωπικής περιποίησης","10.67€ /ΤΕΜ
17.78€/ΤΕΜ",0,"€12,87",D:/th/211.JPG,0,D:/th/122.JPG
3,ΤΥΡΟΚΟΜΙΚΑ LA VACHE QUI RIT La Vache Qui Rit Τυρί Cheddar 10 Φέτες 200 gr,0,0,2,"LA VACHE QUI RIT Τηγμένο Τυρί Τυροβουτιές 140g 3+1 Δώρο Τυριά, Αλλαντικά & Delicatessen",1.98€/ΤΕΜ,0,OOS,D:/th/212.JPG,0,D:/th/130.JPG
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ COLGATE Colgate Οδοντόκρεμα Max White Expert Complete 75ml,0,0,2,"COLGATE, MAX WHITE Οδοντόκρεμα Max White One 75ml Είδη προσωπικής περιποίησης","2.75€ /ΤΕΜ
5.49€/ΤΕΜ",0,"€2,18",D:/th/213.JPG,0,D:/th/128.JPG
3,ΤΥΡΟΚΟΜΙΚΑ ARLA Arla Havarti Τυρί 45%,0,0,2,"ARLA Τυρί Havarti Light 16% Φέτες 150g Τυριά, Αλλαντικά & Delicatessen",2.24€/250 γραμ,0,OOS,D:/th/214.JPG,0,D:/th/119.JPG
3,ΥΓΕΙΑ ΟΜΟΡΦΙΑ ALWAYS PLATINUM Always Platinum Σερβιέτες Ultra Night 12 Τεμάχια,0,0,2,ALWAYS ΣΕΡΒΙΕΤΕΣ ULTRA PLATINUM NORMAL 16 ΤΕΜ Είδη προσωπικής περιποίησης,"1.99€ /ΤΕΜ
3.98€/ΤΕΜ",0,"€2,04",D:/th/215.JPG,0,0
3,ΚΑΤΕΨΥΓΜΕΝΑ ALFA Alfa Τυρόπιτα Τσαλακωτή Πηλίου 850 gr,0,0,2,ALFA Χορτόπιτα Πηλίου Κατεψυγμένη 850 gr Κατεψυγμένα τρόφιμα,"4.17€ /ΤΕΜ
5.96€/ΤΕΜ",0,"€5,95",D:/th/216.JPG,0,D:/th/146.JPG
3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΛΑΔΑΚΗΣ FARM Λαδάκης Farm Αυγά Medium 53 – 63 gr 10 Τεμάχια,0,0,2,ΧΡΥΣΑ ΑΥΓΑ Αυγά Βιολογικά Medium 53/63 gr 6 Τεμάχια Γαλακτοκομικά & Είδη Ψυγείου,"2.21€ /ΤΕΜ
2.95€/ΤΕΜ",0,OOS,D:/th/217.JPG,0,D:/th/148.JPG
3,ΑΡΤΟΖΑΧΑΡΟΠΛΑΣΤΕΙΟ ΠΑΠΑΔΟΠΟΥΛΟΥ Παπαδοπούλου Γεύση 2 Ψωμί Τοστ Ολικής Άλεσης Σίτου Σίκαλης 700 gr,0,0,2,ΠΑΠΑΔΟΠΟΥΛΟΥ ΨΩΜΙ ΤΟΣΤ ΣΙΤΟΥ ΓΕΥΣΗ2 700 GR Άρτος Ζαχαροπλαστείο,"1.43€ /ΤΕΜ
1.79€/ΤΕΜ",0,"€1,41",D:/th/218.JPG,0,D:/th/154.JPG
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΜΥΛΟΙ ΚΡΗΤΗΣ Μύλοι Κρήτης Αλεύρι Σκληρό 1 kg,0,0,2,ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Αλεύρι Σκληρό 1kg 2+1 Δώρο 2+1 ΔΩΡΟ Βασικά τυποποιημένα τρόφιμα,1.22€/ΤΕΜ,0,"€3,36",D:/th/219.JPG,0,D:/th/132.JPG
3,ΑΛΛΑΝΤΙΚΑ DELICATESSEN ΜΑΚΕΔΟΝΙΚΟΣ ΧΑΛΒΑΣ Μακεδονικός Χαλβάς Φυστικοβούτυρο Χωρίς Γλουτένη 200 gr,0,0,2,"ΜΑΚΕΔΟΝΙΚΟΣ Χαλβάς Βανίλια 40 gr Τυριά, Αλλαντικά & Delicatessen",3.62€/ΤΕΜ,0,"€0,68",D:/th/220.JPG,0,D:/th/156.JPG
3,ΓΑΛΑΚΤΟΚΟΜΙΚΑ ΕΙΔΗ ΨΥΓΕΙΟΥ ΚΡΙ ΚΡΙ Κρι Κρι Kids Peppa Pig Παιδικό Επιδόρπιο Γιαουρτιού 1.7% Με Πουρέ Φράουλας Μπισκότο 2 x 140 gr + 1,0,0,2,ΚΡΙ ΚΡΙ Επιδόρπιο Γιαουρτιού Peppa Pig Φράουλα Μπισκότο 3x140g 2+1 Δώρο Γαλακτοκομικά & Είδη Ψυγείου,2.25€/ΤΕΜ,0,"€2,25",D:/th/221.JPG,0,D:/th/151.JPG
3,ΠΟΤΑ ΧΥΜΟΙ ΑΝΑΨΥΚΤΙΚΑ PERRIER Perrier Φυσικό Μεταλλικό Ανθρακούχο Νερό Lemon 6 x 500 ml,0,0,2,"ΚΟΡΠΗ Ανθρακούχο Νερό Φυσικό Μεταλλικό 4x330ml 3+1 Δώρο Κρασιά, ποτά, αναψυκτικά, νερά",5.69€/ΤΕΜ,0,"€1,78",D:/th/222.JPG,0,D:/th/143.JPG
3,ΣΥΣΚΕΥΑΣΜΕΝΑ ΤΡΟΦΙΜΑ ΓΙΩΤΗΣ Γιώτης Φρουί Ζελέ Κεράσι 200 gr (2 x 100 gr),0,0,2,ΓΙΩΤΗΣ ΦΡΟΥΙ ΖΕΛΕ ΚΕΡΑΣΙ 2 Χ 100 GR Βασικά τυποποιημένα τρόφιμα,"1.10€ /ΤΕΜ
1.38€/ΤΕΜ",0,"€1,03",D:/th/223.JPG,0,D:/th/133.JPG
